"Time","Vm1:Measured voltage","Gain1","C-Script:2","C-Script:1","Integrator"
0,30.205000000000002,1413.5940000000001,1,46.799999237060547,0.5
300,30.205000000000002,1413.5940000000001,1,46.799999237060547,0.50805555542423386
600,30.205000000000002,1413.5940000000001,1,46.799999237060547,0.51638888862171717
900,30.205000000000002,1413.5940000000001,1,46.799999237060547,0.52472222181920047
1200,30.205000000000002,1413.5940000000001,1,46.799999237060547,0.53305555501668378
1500,30.205000000000002,1413.5940000000001,1,46.799999237060547,0.54138888821416709
1800,30.205000000000002,1413.5940000000001,1,46.799999237060547,0.54972222141165039
2100,30.205000000000002,1413.5940000000001,1,46.799999237060547,0.5580555546091337
2400,30.205000000000002,1413.5940000000001,1,46.799999237060547,0.566388887806617
2700,30.205000000000002,1413.5940000000001,1,46.799999237060547,0.57472222100410031
3000,30.205000000000002,1413.5940000000001,1,46.799999237060547,0.58305555420158361
3300,30.205000000000002,1413.5940000000001,1,46.799999237060547,0.59138888739906692
3600,30.205000000000002,-1413.5940000000001,-1,-46.799999237060547,0.59972222059655023
3900,30.205000000000002,-1413.5940000000001,-1,-46.799999237060547,0.59194444294556581
4200,30.205000000000002,-1413.5940000000001,-1,-46.799999237060547,0.5836111097480825
4500,30.205000000000002,-1413.5940000000001,-1,-46.799999237060547,0.5752777765505992
4800,30.205000000000002,-1413.5940000000001,-1,-46.799999237060547,0.56694444335311589
5100,30.205000000000002,-1413.5940000000001,-1,-46.799999237060547,0.55861111015563258
5400,30.205000000000002,-1413.5940000000001,-1,-46.799999237060547,0.55027777695814928
5700,30.205000000000002,-1413.5940000000001,-1,-46.799999237060547,0.54194444376066597
6000,30.205000000000002,-1413.5940000000001,-1,-46.799999237060547,0.53361111056318267
6300,30.205000000000002,-1413.5940000000001,-1,-46.799999237060547,0.52527777736569936
6600,30.205000000000002,-1413.5940000000001,-1,-46.799999237060547,0.51694444416821606
6900,30.205000000000002,-1413.5940000000001,-1,-46.799999237060547,0.50861111097073275
7200,30.205000000000002,-1413.5940000000001,-1,-46.799999237060547,0.50027777777324944
7500,30.205000000000002,-1413.5940000000001,-1,-46.799999237060547,0.49194444457576775
7800,30.205000000000002,-1413.5940000000001,-1,-46.799999237060547,0.48361111137828611
8100,30.205000000000002,-1413.5940000000001,-1,-46.799999237060547,0.47527777818080447
8400,30.205000000000002,-1413.5940000000001,-1,-46.799999237060547,0.46694444498332283
8700,30.205000000000002,-1413.5940000000001,-1,-46.799999237060547,0.45861111178584119
9000,30.205000000000002,-1413.5940000000001,-1,-46.799999237060547,0.45027777858835955
9300,30.205000000000002,-1413.5940000000001,-1,-46.799999237060547,0.4419444453908779
9600,30.205000000000002,-1413.5940000000001,-1,-46.799999237060547,0.43361111219339626
9900,30.205000000000002,-1413.5940000000001,-1,-46.799999237060547,0.42527777899591462
10200,30.205000000000002,-1413.5940000000001,-1,-46.799999237060547,0.41694444579843298
10500,30.205000000000002,-1413.5940000000001,-1,-46.799999237060547,0.40861111260095134
10800,30.205000000000002,1413.5940000000001,1,46.799999237060547,0.4002777794034697
11100,30.205000000000002,1413.5940000000001,1,46.799999237060547,0.40805555705445257
11400,30.205000000000002,1413.5940000000001,1,46.799999237060547,0.41638889025193421
11700,30.205000000000002,1413.5940000000001,1,46.799999237060547,0.42472222344941585
12000,30.205000000000002,1413.5940000000001,1,46.799999237060547,0.43305555664689749
12300,30.205000000000002,1413.5940000000001,1,46.799999237060547,0.44138888984437913
12600,30.205000000000002,1413.5940000000001,1,46.799999237060547,0.44972222304186077
12900,30.205000000000002,1413.5940000000001,1,46.799999237060547,0.45805555623934241
13200,30.205000000000002,1413.5940000000001,1,46.799999237060547,0.46638888943682405
13500,30.205000000000002,1413.5940000000001,1,46.799999237060547,0.47472222263430569
13800,30.205000000000002,1413.5940000000001,1,46.799999237060547,0.48305555583178733
14100,30.205000000000002,1413.5940000000001,1,46.799999237060547,0.49138888902926897
14400,30.205000000000002,1413.5940000000001,1,46.799999237060547,0.49972222222675061
14700,30.205000000000002,1413.5940000000001,1,46.799999237060547,0.50805555542423386
15000,30.205000000000002,1413.5940000000001,1,46.799999237060547,0.51638888862171717
15300,30.205000000000002,1413.5940000000001,1,46.799999237060547,0.52472222181920047
15600,30.205000000000002,1413.5940000000001,1,46.799999237060547,0.53305555501668378
15900,30.205000000000002,1413.5940000000001,1,46.799999237060547,0.54138888821416709
16200,30.205000000000002,1413.5940000000001,1,46.799999237060547,0.54972222141165039
16500,30.205000000000002,1413.5940000000001,1,46.799999237060547,0.5580555546091337
16800,30.205000000000002,1413.5940000000001,1,46.799999237060547,0.566388887806617
17100,30.205000000000002,1413.5940000000001,1,46.799999237060547,0.57472222100410031
17400,30.205000000000002,1413.5940000000001,1,46.799999237060547,0.58305555420158361
17700,30.205000000000002,1413.5940000000001,1,46.799999237060547,0.59138888739906692
18000,30.205000000000002,-1413.5940000000001,-1,-46.799999237060547,0.59972222059655023
18300,30.205000000000002,-1413.5940000000001,-1,-46.799999237060547,0.59194444294556581
18600,30.205000000000002,-1413.5940000000001,-1,-46.799999237060547,0.5836111097480825
18900,30.205000000000002,-1413.5940000000001,-1,-46.799999237060547,0.5752777765505992
19200,30.205000000000002,-1413.5940000000001,-1,-46.799999237060547,0.56694444335311589
19500,30.205000000000002,-1413.5940000000001,-1,-46.799999237060547,0.55861111015563258
19800,30.205000000000002,-1413.5940000000001,-1,-46.799999237060547,0.55027777695814928
20100,30.205000000000002,-1413.5940000000001,-1,-46.799999237060547,0.54194444376066597
20400,30.205000000000002,-1413.5940000000001,-1,-46.799999237060547,0.53361111056318267
20700,30.205000000000002,-1413.5940000000001,-1,-46.799999237060547,0.52527777736569936
21000,30.205000000000002,-1413.5940000000001,-1,-46.799999237060547,0.51694444416821606
21300,30.205000000000002,-1413.5940000000001,-1,-46.799999237060547,0.50861111097073275
21600,30.205000000000002,-1413.5940000000001,-1,-46.799999237060547,0.50027777777324944
21900,30.205000000000002,-1413.5940000000001,-1,-46.799999237060547,0.49194444457576775
22200,30.205000000000002,-1413.5940000000001,-1,-46.799999237060547,0.48361111137828611
22500,30.205000000000002,-1413.5940000000001,-1,-46.799999237060547,0.47527777818080447
22800,30.205000000000002,-1413.5940000000001,-1,-46.799999237060547,0.46694444498332283
23100,30.205000000000002,-1413.5940000000001,-1,-46.799999237060547,0.45861111178584119
23400,30.205000000000002,-1413.5940000000001,-1,-46.799999237060547,0.45027777858835955
23700,30.205000000000002,-1413.5940000000001,-1,-46.799999237060547,0.4419444453908779
24000,30.205000000000002,-1413.5940000000001,-1,-46.799999237060547,0.43361111219339626
24300,30.205000000000002,-1413.5940000000001,-1,-46.799999237060547,0.42527777899591462
24600,30.205000000000002,-1413.5940000000001,-1,-46.799999237060547,0.41694444579843298
24900,30.205000000000002,-1413.5940000000001,-1,-46.799999237060547,0.40861111260095134
25200,30.205000000000002,1413.5940000000001,1,46.799999237060547,0.4002777794034697
25500,30.205000000000002,1413.5940000000001,1,46.799999237060547,0.40805555705445257
25800,30.205000000000002,1413.5940000000001,1,46.799999237060547,0.41638889025193421
26100,30.205000000000002,1413.5940000000001,1,46.799999237060547,0.42472222344941585
26400,30.205000000000002,1413.5940000000001,1,46.799999237060547,0.43305555664689749
26700,30.205000000000002,1413.5940000000001,1,46.799999237060547,0.44138888984437913
27000,30.205000000000002,1413.5940000000001,1,46.799999237060547,0.44972222304186077
27300,30.205000000000002,1413.5940000000001,1,46.799999237060547,0.45805555623934241
27600,30.205000000000002,1413.5940000000001,1,46.799999237060547,0.46638888943682405
